,name,antibody_type,company,catalog,lot,host_species,colonality,isotype,target_species,conjugation,application,workability,working_concentration,antibody_concentration,company_ref,url,note,is_available,is_great,location
350,SM22A/Anti-TAGLN/Transgelin,一抗,Abcam,AB14106,GR3206563-1,Rabbit,Polyclonal,,"Mouse, Rat, Human",,"ICC/IF, WB",,"Use a concentration of 1 - 5 µg/ml for ICC/IF,Use a concentration of 1 µg/ml for WB",,,,,,,Box4-F6
351,HISTONE H2A.Z,一抗,Abcam,AB4174,GR147288-1,Rabbit,Polyclonal,,"Mouse, Rat, Cow, Human",,"ICC/IF, ChIP, WB",,"1/1000 for ICC/IF, 1/1000  for WB",,,,,,,Box4-F7
352,A-SMOOTH MUSLE ACTIN,一抗,Abcam,AB5694,GR283004-30,Rabbit,Polyclonal,,"Mouse, Human",,"WB, IHC-P",,"Use a concentration of 0.5 - 2 µg/ml for WB, 1/50 - 1/200 for IHC-P",,,,,,,Box4-F8
353,KAP1,一抗,Abcam,AB22553,GR3332149-6,Mouse,Monoclonal,,Human,,"WB, ICC, IHC-P",,"1/500 for WB, Use a concentration of 2 µg/ml for ICC, Use a concentration of 2 µg/ml for IHC-P",,,,,,,Box4-F9
354,Ki67,一抗,Abcam,AB15580,GR3198221-1,Rabbit,Polyclonal,,"Mouse, Human",,"IHC-P, ICC",,"Use a concentration of 0.1 - 5 µg/ml for IHC-P, Use a concentration of 0.1 - 5 µg/ml for ICC",,,,,,,Box4-G1
355,S100A4,一抗,Abcam,AB197896,GR3213138-1,Rabbit,Monoclonal,,"Mouse, Rat, Human",,"Flow Cyt (Intra), IHC-P, WB, ICC/IF, IP",,"1/250 for FACS, 1/2000 for IHC-P, 1/1000 for WB, 1/250 for ICC/IF,  1/40 for IP",,,,,,,Box4-G2
356,MAFK,一抗,Abcam,AB50322,GR11750-30,Rabbit,Polyclonal,,Human,,WB,,1/4000 - 1/8000 for WB,,,,,,,Box4-G3
357,CARDIAC TROPONIN1,一抗,Abcam,AB10231,GR31729911-1,Mouse,Monoclonal,,Human,,IHC-P,,Use a concentration of 1 µg/ml for IHC-P,,,,,,,Box4-G4
358,ETS1,一抗,Abcam,AB26096,GR176579-1,Rabbit,Polyclonal,,"Mouse, Rat, Chicken, Human, pig, domestic dog, bovine",,"ELISA, ICC-IF, IHC-P,WB",,"1/1000 - 1/2000 for WB,1/200 for IHC",,,,,,,Box4-G5
359,RNA POLII CTD REPEAT YSPTSPS(PHOSPHOS 2),一抗,Abcam,AB5096,GR79455-1,Rabbit,Polyclonal,,,,,,,,,,,,,Box4-G6
360,RANGAP1,一抗,Abcam,AB2081-100,690667,Goat,Polyclonal,,"Mouse, Human",,"WB, ICC/IF",,"Use a concentration of 0.1 - 0.5 µg/ml for WB, 1/500 for ICC/IF",,,,,,,Box4-G7
361,NEUCLEAR POL O-LINKED GLYCO PROTEIN,一抗,Abcam,AB2734,956968,Mouse,Monoclonal,,"Rat, Human",,"IHC-P, WB",,"1/200 for IHC-P, 1/1000 for WB",,,,,,,Box4-G8
362,HISTONE H2B,一抗,Abcam,AB1790,961902,Rabbit,Polyclonal,,"Cow, Human, Saccharomyces cerevisiae, Xenopus laevis, Arabidopsis",,"WB, IHC-P, ChIP, ICC/IF, IP",,"Use a concentration of 0.1 µg/ml for WB,Use a concentration of 1 µg/ml for IHC-P,Use a concentration of 2~3 µg/ml for ChIP, Use a concentration of 0.5 µg/ml for ICC/IF, Use a concentration of 5 µg/ml for IP",,,,,,,Box4-G9
363,ZO1 TIGHT JUCTION PROTEIN,一抗,Abcam,AB59720,287296-1,Rabbit,Polyclonal,,"Mouse,Chicken, Human, pig, domestic dog",,"FC/FACS, ICC-IF,WB",,"1/50 - 1000 for WB,1/50 for ICC, 1/200 for IHC-IF, 1/100-1/400 for IHC, 1/50-1/5000 for IF, 1:100 for FACS",,,,,,,Box4-H1
364,HISTONE H3 Y47 DI-MELTHY K4,一抗,Abcam,AB32356,947550,Rabbit,Monoclonal,,"Mouse, Rat, Chicken, Cow, Human, African green monkey",,"ChIP, ChIP-sequencing, WB, IHC-P, ICC/IF, Flow Cyt (Intra), IP",,"Use 2 µg /25 µg of chromatin for ChIP, Use 4 µg /30 µg of chromatin for ChIP-seq, 1/2000 for WB, 1/800 for IHC-P,1/1000 FOR ICC/IF, 1/20-1/100 for FACS, 1/30 for IP",,,,,,,Box4-H2
365,HISTONE H3 TRI-METHYL K36,一抗,Abcam,AB9050,947436,Rabbit,Polyclonal,,"Cow, Human",,"ICC/IF, WB, ChIP",,"Use a concentration of  0.1 - 1 µg/ml for ICC/IF, Use a concentration of  1 µg/ml for WB",,,,,,,Box4-H3
366,ETS1 PHOSPHO T38,一抗,Abcam,AB59179,GR84256-6,Rabbit,Polyclonal,,Human,,IHC-P,,,,,,,,,Box4-H4
367,HISTONE H2A.Z ACETY K4K7K11,一抗,Abcam,AB18262,GR149365-1,Sheep,Polyclonal,,"Mouse, Human, Chicken",,"WB, ICC/IF, ChIP",,1:200 for IHC,,,,,,,Box4-H5
368,EZH1,一抗,Abcam,AB13665,GR192014-1,Rabbit,Polyclonal,,"Mouse, Human",,"WB, ICC/IF, ChIP",,,,,,,,,Box4-H6
369,HISTONE H3 mono methy K4,一抗,Abcam,AB8895,961813,Rabbit,Polyclonal,,"Mouse, Rat, Cow, Human",,"ICC, ChIP, WB, IHC-P",,"Use a concentration of 1 - 5µg/ml for ICC, Use 2 µg/25 µg of chromatin for ChIP, 1:500 for WB, Use a concentration of 0.5µg/ml for IHC-P",,,,,,,Box4-H7
370,RNA POLII (H14),一抗,Abcam,AB24759,868177,Mouse,Monoclonal,,"Mouse, Human,Yeast, Schizosaccharomyces pombe",,"ICC/IF, ChIP, WB",,1:50 for IF,,,,,,,Box4-H8
371,HISTONE H3 ACETY K27,一抗,Abcam,AB4729,GR87165-1,Rabbit,Polyclonal,,"Mouse, Rat, Cow, Human, Recombinant fragment",,"ICC/IF, WB, IHC-P, ChIP, PepArr",,"Use a concentration of 1  µg/ml for WB, Use a concentration of 0.5 µg/ml for ICC/IF, Use a concentration of 1 µg/ml for IHC-P,Use 2 µg/25 µg of chromatin for ChIP,  Use a concentration of 0.2 - 0.02 µg/ml for PepArr",,,,,,,Box4-H9
372,KDM5A/GARID1A/RBBP2,一抗,Abcam,AB70892,GR258602-12,Rabbit,Polyclonal,,"Mouse, Human",,"WB, IP",,"Use a concentration of 2-5 µg/ml for IP, 1:2000~1:10000 forWB",,,,,,,Box4-I1
373,HISTONE H3 ACETY K27,一抗,Abcam,AB4729,GR24371-1,Rabbit,Polyclonal,,"Mouse, Rat, Cow, Human, Recombinant fragment",,"ICC/IF, WB, IHC-P, ChIP, PepArr",,"Use a concentration of 1  µg/ml for WB, Use a concentration of 0.5 µg/ml for ICC/IF, Use a concentration of 1 µg/ml for IHC-P,Use 2 µg/25 µg of chromatin for ChIP,  Use a concentration of 0.2 - 0.02 µg/ml for PepArr",,,,,,,Box4-I2
374,HISTONE H3 Y47 DI-MELTHY K4,一抗,Abcam,AB32356,947550,Rabbit,Polyclonal,,"Mouse, Rat, Chicken, Cow, Human, African green monkey",,"ChIP, ChIP-sequencing, WB, IHC-P, ICC/IF, Flow Cyt (Intra), IP",,"Use 2 µg /25 µg of chromatin for ChIP, Use 4 µg /30 µg of chromatin for ChIP-seq, 1/2000 for WB, 1/800 for IHC-P,1/1000 FOR ICC/IF, 1/20-1/100 for FACS, 1/30 for IP",,,,,,,Box4-I3
375,SLUG,一抗,Abcam,AB27568,GR3209926-1,Rabbit,Polyclonal,,"Mouse, Rat, Chicken, Human",,"WB, IHC-Fr, ICC/IF",,1:500~1:1000 for WB,,,,,,,Box4-I4
376,TWIST,一抗,Abcam,AB50581-100,658848,Rabbit,Polyclonal,,Human,,ICC/IF,,Use a concentration of 1 - 2 µg/ml for ICC/IF,,,,,,,Box4-I5
377,BRD4,一抗,Abcam,AB128874,GR177619-29,Rabbit,Monoclonal,,"Mouse, Human",,"Flow Cyt (Intra), WB, IHC-P, ICC/IF",,"1:200 for IHC-P,1:200 for ICC/IF, 1:200-1/1000 for WB, 1/50 for Flow Cyt (Intra)",,,,,,,Box4-I6
378,,,,,,,,,,,,,,,,,,,,Box4-I7
379,,,,,,,,,,,,,,,,,,,,Box4-I8
380,,,,,,,,,,,,,,,,,,,,Box4-I9
381,P21,一抗,Abcam,ab109199,,Rabbit,,,,,,WB,WB 1:2000,N,,,YPY盒子编为Box8,,,Box8-A1
382,Anti-MEPCE antibody - C-terminal,一抗,Abcam,ab185991,,,,,,,,,,,,,,,,Box8-A2
383,Anti-RNA polymerase II CTD repeat YSPTSPS (phospho S5) antibody,一抗,Abcam,ab5131,,Rabbit,Polyclonal,,"H,M,R",,"IHC-Fr, IHC-P, ELISA, IP, WB, ChIP, ICC/IF, IHC - Wholemount",,CHIP:Use 2 µg for 25 µg of chromatin.,,,,,,,Box8-A3
384,53BP1,一抗,Abcam,ab36823,,Rabbit,,,,,,,,,,,,,,Box8-A4
385,SIRT6,一抗,Abcam,ab62739,,Rabbit,,,,,,,,,,,,,,Box8-A5
386,HA antibody (C29F4),一抗,Cst,3724,,Rabbit,,,,,,WB,WB 1:2000,,,,,,,Box8-A6
387,Acetyl-p53 (Lys382) Antibody,一抗,Cst,2525S,,Rabbit,,,,,,WB,WB 1:2000,,,,,,,Box8-A7
388,Anti-Rb (phospho S795) antibody (ab47474),一抗,Abcam,ab47474,,Rabbit,,,,,,,,,,,,,,Box8-A8
389,Histone H3,一抗,Abcam,ab1791,,Rabbit,,,,,,WB,WB 1:2000,,,,,,,Box8-A9
390,P-BRCA1 (S1524),一抗,Cst,9009T,,Rabbit,,,,,,,,,,,,,,Box8-B1
391,CBP (D6C5),一抗,Cst,7389S,,Rabbit,,,,,,,,,,,,,,Box8-B2
392,P-Chk2(T68) (C13C1),一抗,Cst,2197T,,Rabbit,,,,,,,,,,,,,,Box8-B3
393,P-ATR(S428),一抗,Cst,2853T,,Rabbit,,,,,,,,,,,,,,Box8-B4
394,P-Chk1(S345),一抗,Cst,2348T,,Rabbit,,,,,,,,,,,,,,Box8-B5
395,P-Histone H2A.X (S139) (20E3),一抗,Cst,9178S,,Rabbit,,,,,,,,,,,,,,Box8-B6
396,ATR,一抗,Cst,2790S,,Rabbit,,,,,,,,,,,,,,Box8-B7
397,P-(S/T) ATM/ATR Substrate,一抗,Cst,2851S,,Rabbit,,,,,,,,,,,,,,Box8-B8
398,Phospho-Rb (Ser807/811) (D20B12) XP®,一抗,Cst,8516T,,Rabbit,,,,,,,,,,,,,,Box8-B9
399,MDM2(D1V2Z),一抗,Cst,86934S,,Rabbit,,,,,,,,,,,,,,Box8-C1
400,DNA-PKcs Antibody #4602,一抗,Cst,4602T,,Rabbit,,,,,,,,,,,,,,Box8-C2
401,P-ATR(S428),一抗,Cst,2853T,,Rabbit,,,,,,,,,,,,,,Box8-C3
402,JARID1B,一抗,Cst,3273T,,Rabbit,,,,,,,,,,,,,,Box8-C4
403,"Anti-rabbit IgG, HRP-linked antibody",二抗,Cst,7074S,,Rabbit,,,,,,,,,,,,,,Box8-C5
404,Phospho-Tyrosine Mouse mAb (P-Tyr-100),一抗,Cst,9411S,,Mouse,All Species,,,,,,,,,,,,,Box8-C6
405,P-Threonine (P-T-Polyclonal) Rabbit aab (magnetic bead),一抗,Cst,8859S,,Rabbit,,,,,,,,,,,,,,Box8-C7
406,anti-BRCA2(Ab-1),一抗,Emd Millipore,OP95-100UG,,Mouse,,,,,,,,,,,,,,Box8-C8
407,anti-CBP,一抗,Biolegend,606401,,,,,,,,,,,,,,,,Box8-C9
408,USP22 antibody (C-term),一抗,Abgent,AM2230b-ev,,,,,,,,,,,,,,,,Box8-D1
409,IKBKG,一抗,Lifespan Biosciences,LS-C353075,,,,,,,,,,,,,,,,Box8-D2
410,Poly(ADP-ribose),一抗,Enzo,ALX-804-220-R100,,,Monoclonal,,,,,,,,,,,,,Box8-D3
411,"anti-RNA polymerase II, clone CTD4H8",一抗,Millipore,05-623,,Mouse,Monoclonal,,"mouse, Saccharomyces cerevisiae, rat, human",,"CHIP-SEQ,WB",,0.05-1 μg/mL FOR WB,,,,,,,Box8-D4
412,rabbit anti-p16INK4a,一抗,Bethyl,A301-267A-M,,Rabbit,,,,,,,,,,,,,,Box8-D5
413,Rabbit anti-53BP1,一抗,Bethyl,A700-011,,Rabbit,Monoclonal,,,,,,,,,,,,,Box8-D6
414,"MEPCE Antibody,",一抗,Bethyl,A304-184A,,,,,,,,,,,,,,,,Box8-D7
415,MEPCE Polyclonal Antibody,一抗,Abclonal,A7121,,,,,,,,,,,,,,,,Box8-D8
416,Chk2,一抗,Abclonal,A19543,,Rabbit,Monoclonal,,,,,,,,,,,,,Box8-D9
417,Phospho-PRKDC-S2056,一抗,Abclonal,AP0621,,Rabbit,Polyclonal,,,,,,,,,,,,,Box8-E1
418,Phospho-CHEK2-T68,一抗,Abclonal,AP0590,,Rabbit,Polyclonal,,,,,,,,,,,,,Box8-E2
419,IKBKG,一抗,Abclonal,A0917,,Rabbit,Polyclonal,,,,,,,,,,,,,Box8-E3
420,SFN,一抗,Abclonal,A1026,,Rabbit,Polyclonal,,,,,,,,,,,,,Box8-E4
421,HRAS,一抗,Abclonal,A12212,,Rabbit,Polyclonal,,,,,,,,,,,,,Box8-E5
422,LaminB (B-100,一抗,Santa,sc-374015,,Mouse,Monoclonal,,,,,,,,,,,,,Box8-E6
423,TAF6 antibody,一抗,Invitrogen,PA5-40955,,,,,,,,,,,,,,,,Box8-E7
424,anti-connexin-43 antibody,一抗,Sigma,C6219-100UL,,Rabbit,,,,,,,,,,,,,,Box8-E8
425,anti-SIRT6(N-terminal),一抗,Sigma,S4322-200UL,,Rabbit,,,,,,,,,,,,,,Box8-E9
426,Acetylated-Lysine polyclonal antibody,一抗,Cst,9441S,,Rabbit,,,,,,,,,,,,,,Box8-F1
427,Acetylated-Lysine monoclonal antibody (Ac-K-103),一抗,Cst,9681S,,,,,,,,,,,,,,,,Box8-F2
428,"Monoclonal anti-actin, a-smooth musle antibody",一抗,Sigma,A2547-100ul,,Mouse,,,"H, M, R",,,,,,,,,,,Box8-F3
429,"Anti-Phosphoserine Antibody, clone 4A4",一抗,Merck (Upstate),05-1000X,,Mouse,All Species,,,,,,,,,,,,,Box8-F4
430,PARP2,一抗,Proteintech,55149-I-AP,,Rabbit,,,,,,,,,,,,,,Box8-F5
431,PPARA,一抗,Proteintech,I5540-I-AP,,Rabbit,,,,,,,,,,,,,,Box8-F6
432,"NRF2,NFE2L2",一抗,Proteintech,I6396-I-AP,,Rabbit,,,,,,,,,,,,,,Box8-F7
433,PECAM-1(MEC13.3),一抗,Santa,SC-18916,,Rat,,,,,,,,,,,金理辉保存,,N,Box8-F8
434,,,,,,,,,,,,,,,,,,,,Box8-F9
435,BARD1,一抗,Bethyl,A300-263A,,Rabbit,,,,,,,,,,,,,,Box8-G1
436,CDK1,一抗,Abclonal,A0220,,Rabbit,,,,,,,,,,,,,,Box8-G2
437,BRCA1(Ab-1),一抗,Calbiochem,OP92-100UG,,Mouse,,,,,,,,,,,,,,Box8-G3
438,Anti-cyclinB1,一抗,Millipore,05-373,,,,,,,,,,,,,,,,Box8-G4
439,CCNB2,一抗,Abclonal,A3351,,Rabbit,,,,,,,,,,,,,,Box8-G5
440,XRCC1,一抗,Abclonal,A0442,,Rabbit,,,,,,,,,,,,,,Box8-G6
441,LARP7 Polyclonal Antibody,一抗,Bethyl,A303-723A,,Rabbit,,,"H,M",,"WB,IP",,1:2000-1:10000 FOR WB,,,,,,,Box8-G7
442,PARP1,一抗,Abclonal,A0942,,Rabbit,,,,,,,,,,,,,,Box8-G8
443,PARP1,一抗,Proteintech,I337I-I-AP,,Rabbit,,,,,,,,,,,,,,Box8-G9
444,PARP1,一抗,Abcam,AB227244,,Rabbit,,,,,,,,,,,,,,Box8-H1
445,Rb antibody Acetylated p65(K310),一抗,Cst,3045S,,Rabbit,,,,,,,,,,,,,,Box8-H2
446,IL1A,一抗,Abclonal,A1316,,Rabbit,,,,,,,,,,,,,,Box8-H3
447,IL1B,一抗,Abclonal,A16288,,Rabbit,,,,,,,,,,,,,,Box8-H4
448,p21 waf1/Cip1(12D1),一抗,Cst,2947S,,Rabbit,,,,,,,,,,,不好用（沙沙反馈）,,N,Box8-H5
449,Poly/mono-ADP Ribose(E6F6A),一抗,Cst,83732S,,Rabbit,,,,,,,,,,,,,,Box8-H6
450,K48-linked polyubiquitin,一抗,Cst,4289S,,Rabbit,,,,,,,,,,,,,,Box8-H7
451,CDKN2A/p16INK4a,一抗,Abcam,AB108349,,Rabbit,,,,,,,,,,,,,,Box8-H8
452,CDK1,一抗,Abcam,AB18,,Mouse,,,,,,,,,,,,,,Box8-H9
453,RPS19BP1/AROS,一抗,Abcam,AB201091,,Rabbit,,,,,,,,,,,,,,Box8-I1
454,LAMIN B1,一抗,Abcam,AB16048,,Rabbit,,,,,,,,,,,,,,Box8-I2
455,BRCA1,一抗,Abcam,AB191042,,Rabbit,,,,,,,,,,,,,,Box8-I3
456,,,,,,,,,,,,,,,,,,,,Box8-I4
457,,,,,,,,,,,,,,,,,,,,Box8-I5
458,,,,,,,,,,,,,,,,,,,,Box8-I6
459,,,,,,,,,,,,,,,,,,,,Box8-I7
460,,,,,,,,,,,,,,,,,,,,Box8-I8
461,,,,,,,,,,,,,,,,,,,,Box8-I9
462,anti-phospho-ATM(Ser1981),一抗,Millipore,MAB3806-C,,Mouse,Monoclonal,,H M,,"ICC, IP, ELISA, WB",,,,,,Box9 原为蕙菁抗体盒子,,,Box9-A1
463,RAD51,一抗,Calbiochem,PC130,,Rabbit,Polyclonal,,"H,M,R",,"WB,IF,IP",,,,,,,,,Box9-A2
464,Phospho-HISTONE H2A.X (S139),一抗,Millipore,05-636,,Mouse,Monoclonal,,Vertebrates,,"ICC, IF, WB, ChIP, IHC",,,,,,,,,Box9-A3
465,Phospho-H2AFX-S139,一抗,Abclonal,AP0099,,Rabbit,,,"H,M,R",,WB,,,,,,,,,Box9-A4
466,PHOSPHO-ATM-S1981,一抗,Abclonal,AP0310,,Rabbit,,,H,,"WB, IHC",,,,,,,,,Box9-A5
467,DUSP27(F-12),一抗,Santa,SC-515513,,Mouse,Monoclonal,,"H,M,R",,"WB,IP,IF,ELISA",,,,,,,,,Box9-A6
468,ATM,一抗,Abclonal,A5908,,Rabbit,,,H,,WB,,WB1:500 - 1:1000,,,,,,,Box9-A7
469,rabbit IgG,二抗,Beyotime,,,,,,,,,,,,,,,,,Box9-A8
470,acetylated lysine,一抗,Cst,9441S,,Rabbit,,,All species,,"WB,IP,IHC,IF,CHIP,peptide ELISA",,,,,,,,,Box9-A9
471,CDK4,一抗,Abclonal,A0366,,Rabbit,,,"H,M,R",,"WB,IP,IHC",,,,,,,,,Box9-B1
472,COX6A1,一抗,Abclonal,A3798,,Rabbit,,,"H,M,R",,"WB,IHC,IF",,WB1:200 - 1:2000IHC1:20 - 1:200IF1:50 - 1:200,,,,,,,Box9-B2
473,ATP6VOC,一抗,Abclonal,A16350,,Rabbit,,,"M,R",,"WB,IF",,WB 1:500 - 1:2000IF 1:50 - 1:100,,,,,,,Box9-B3
474,P-ATM(S1981),一抗,Cst,5883T,,Rabbit,,,H,,WB,,WB 1:1000,,,,,,,Box9-B4
475,PGC1A,一抗,Novus,NBP-04676,,Rabbit,Monoclonal,,"H, M, R, Goat, Hamster, Porcine",,"WB, ChIP, Flow, Flow-IC, ICC/IF, IHC, IHC-Fr, IHC-P, IP, KD, KO",,Chromatin ImmunoprecipitationFlow (Intracellular) 1 - 2.5 ug/mlFlow Cytometry 1 - 2.5 ug/mlImmunocytochemistry/Immunofluorescence 1:1000Immunohistochemistry 1:10-1:500Immunohistochemistry-FrozenImmunohistochemistry-Paraffin 1:200ImmunoprecipitationKnockdown ValidatedKnockout ValidatedWestern Blot 1 - 2 ug/ml,,,,,,,Box9-B5
476,AuroraB,一抗,Sigma,A5102,,Rabbit,Polyclonal,,"H,M,R",,"WB,IP,IF",,IF 1:200,,,,,,,Box9-B6
477,p-BRCA2(Ser3291),一抗,Millipore,AB9986,,Rabbit,,,"H, Eq, M, R, Chp, Ca, Ht, Rhesus Macaque",,"ICC, IHC, DB",,IHC only,,,,,,,Box9-B7
478,pgc1 alpha,一抗,Novus,nbp1-04676,,Rabbit,Monoclonal,,"H, M, R, Goat, Hamster, Porcine",,"WB, ChIP, Flow, Flow-IC, ICC/IF, IHC, IHC-Fr, IHC-P, IP, KD, KO",,Chromatin ImmunoprecipitationFlow (Intracellular) 1 - 2.5 ug/mlFlow Cytometry 1 - 2.5 ug/mlImmunocytochemistry/Immunofluorescence 1:1000Immunohistochemistry 1:10-1:500Immunohistochemistry-FrozenImmunohistochemistry-Paraffin 1:200ImmunoprecipitationKnockdown ValidatedKnockout ValidatedWestern Blot 1 - 2 ug/ml,,,,,,,Box9-B8
479,,,,,,,,,,,,,,,,,,,,Box9-B9
480,ATM,一抗,Santa Cruz,SC-135663,,Mouse,Monoclonal,,"H,M,R",,"WB,IP,ELISA",,"WB:1:1000                    immunoprecipitation [1-2 µg per 100-500 µg of total protein solid phase ELISA (starting dilution 1:30, dilution range1:30-1:3000).",,,,,,,Box9-C1
481,anti-ATM Protein kinase pS1981,一抗,Rockland,P/N 200-301-400S,,Mouse,Monoclonal,,"H,M,R",,"ELISA, FC, IF, SDS-PAGE, WB",,,,,,,,,Box9-C2
482,ANTI-SIRT1,一抗,Millipore,07-131,,Rabbit,Polyclonal,,"M,H",,"ICC, IP, WB, ChIP",,,,,,,,,Box9-C3
483,ESRRA,一抗,Abclonal,A14184,,Rabbit,Polyclonal,,"H,M,R",,WB IHC,,WB1:500 - 1:2000IHC1:50 - 1:200,,,,,,,Box9-C4
484,SOD1,一抗,Abclonal,A0274,,Rabbit,Polyclonal,,"H,M,R",,WB IHC IF,,WB1:500 - 1:2000IHC1:50 - 1:200IF1:50 - 1:200,,,,,,,Box9-C5
485,ESRRA,一抗,Lifespan Bio,LS-A5402,,Rabbit,Polyclonal,,"Human, Monkey, Mouse, Rat, Bat, Bovine, Dog, Hamster, Horse, Pig",,"IHC, IHC-P, ChrIP",,,,,,,,,Box9-C6
486,HSPD1,一抗,Abclonal,A0969,,Rabbit,Polyclonal,,H M R,,WB IHC IF IP,,WB1:500 - 1:2000IHC1:50 - 1:200IF1:50 - 1:100IP1:50 - 1:200,,,,,,,Box9-C7
487,NDUFA12,一抗,Abclonal,A8237,,Rabbit,,,"H, M R",,WB,,WB 1:500 - 1:2000,,,,,,,Box9-C8
488,ATR,一抗,Abclonal,A7247,,Rabbit,,,H,,WB,,WB1:500 - 1:2000,,,,,,,Box9-C9
489,ATP5G1/2/3,一抗,Abcam,ab180149,,Rabbit,Monoclonal,,H M R,,WB IHC-P,,,,,,,,,Box9-D1
490,COX IV,一抗,40Ul,abcam,ab202554,Rabbit,Monoclonal,,H M R,,"low Cyt (Intra), ICC/IF, IP, IHC-P, WB",,,,,,,,,Box9-D2
491,PGC1 ALPHA,一抗,Abcam,AB54481,,Rabbit,Polyclonal,,H M,,WB,,,,,,,,,Box9-D3
492,CollagenI,一抗,Abcam,ab6308,,Mouse,Monoclonal,,H,,"IHC-Fr, WB",,,,,,,,,Box9-D4
493,4-HNE (4 HYDROXYNONEAL),一抗,Abcam,ab46545,,Rabbit,Polyclonal,,Species independent,,WB,,IF 1:100,,,,,,,Box9-D5
494,SDHB,一抗,Abcam,ab14714,,Mouse,Monoclonal,,H M R cow,,"Flow Cyt, IHC-Fr, WB, ICC/IF",,,,,,,,,Box9-D6
495,mt-TFA (TFAM),一抗,Abcam,ab131607,,Rabbit,Polyclonal,,R,,WB,,,,,,,,,Box9-D7
496,LAMP1,一抗,Abcam,ab25245,,Rat,Monoclonal,,H,,"IHC-P, Flow Cyt (Intra)",,,,,,,,,Box9-D8
497,DUPD1,一抗,Santa Cruz,sc515513,,Mouse,Monoclonal,,H M R,,WB IP IF ELISA,,,,,,,,,Box9-D9
498,FLAG M2 BEADS,一抗,Sigma,,,,,,,,,,,,,,,,,Box9-E1
499,Dusp27-C-1,一抗,公司合成,/,,Rabbit,,,mouse,,"WB(1:1000),IHC (1:50),IF(1:50)",,0.217 ug/ul,,,,由胡欢保存,,,Box9-E2
500,Dusp27-C-2,一抗,公司合成,/,,Rabbit,,,mouse,,,,3.7 ug/ul,,,,由胡欢保存，特异性差（惠菁师姐）,,N,Box9-E3
501,Dusp27-N-1,一抗,公司合成,/,,Rabbit,,,mouse,,,,0.38 ug/ul,,,,由胡欢保存，特异性差（惠菁师姐）,,N,Box9-E4
502,Dusp27,一抗,Sigama,HPA012912,,Rabbit,,,human,,IF (0.25-2ug/ul),,,,,,由胡欢保存,,,Box9-E5
503,Dusp27,一抗,Abcam,ab220004,,Rabbit,,,"human,mouse,rat",,ICC/IF (0.25-2ug/ul),,,,,,由胡欢保存,,,Box9-E6
504,,,,,,,,,,,,,,,,,,,,Box9-E7
505,,,,,,,,,,,,,,,,,,,,Box9-E8
506,,,,,,,,,,,,,,,,,,,,Box9-E9
507,p54/nrb(A-11),一抗,Santa,SC-166702,,Mouse,Monoclonal,,H M R,,WB IP IF ELISA,,,,,,来源于应梅订购抗体,,,Box9-F1
508,PSF(39-1),一抗,Santa,SC-101137,,Mouse,Monoclonal,,H M R,,WB IP IF IHC ELISA,,,,,,来源于应梅订购抗体,,,Box9-F2
509,LARP1,一抗,Proteintech,13708-1-AP,,Rabbit,Polyclonal,,H M R fruit fly,,WB IHC/IF,,,,,,来源于应梅订购抗体,,,Box9-F3
510,Histone H3(tri methyl K9),一抗,Abcam,AB8898,,Rabbit,Polyclonal,,H M Cow,,"WB, IHC-P, ICC, ChIP",,,,,,来源于应梅订购抗体,,,Box9-F4
511,SMOOTH MUSCLE,一抗,Abcam,AB683,,Mouse,,,,,,,,,,,"来源于应梅订购抗体，备注（MYH11),not available",,,Box9-F5
512,nmt55/p54nrb,一抗,Abcam,ab70335,,Rabbit,Polyclonal,,H M R,,"ICC/IF, IHC-P, WB, IP",,,,,,来源于应梅订购抗体,,,Box9-F6
513,Cardiac Troponin I,一抗,Abcam,AB47003,,Rabbit,Polyclonal,,H M R pig,,"ELISA, WB, ICC/IF, IHC-Fr, Flow Cyt, IHC-P",,,,,,来源于应梅订购抗体,,,Box9-F7
514,,,,,,,,,,,,,,,,,,,,Box9-F8
515,,,,,,,,,,,,,,,,,,,,Box9-F9
516,,,,,,,,,,,,,,,,,,,,Box9-G1
517,,,,,,,,,,,,,,,,,,,,Box9-G2
518,,,,,,,,,,,,,,,,,,,,Box9-G3
519,,,,,,,,,,,,,,,,,,,,Box9-G4
520,,,,,,,,,,,,,,,,,,,,Box9-G5
521,,,,,,,,,,,,,,,,,,,,Box9-G6
522,,,,,,,,,,,,,,,,,,,,Box9-G7
523,,,,,,,,,,,,,,,,,,,,Box9-G8
524,,,,,,,,,,,,,,,,,,,,Box9-G9
525,,,,,,,,,,,,,,,,,,,,Box9-H1
526,,,,,,,,,,,,,,,,,,,,Box9-H2
527,,,,,,,,,,,,,,,,,,,,Box9-H3
528,,,,,,,,,,,,,,,,,,,,Box9-H4
529,,,,,,,,,,,,,,,,,,,,Box9-H5
530,,,,,,,,,,,,,,,,,,,,Box9-H6
531,,,,,,,,,,,,,,,,,,,,Box9-H7
532,,,,,,,,,,,,,,,,,,,,Box9-H8
533,,,,,,,,,,,,,,,,,,,,Box9-H9
534,,,,,,,,,,,,,,,,,,,,Box9-I1
535,,,,,,,,,,,,,,,,,,,,Box9-I2
536,,,,,,,,,,,,,,,,,,,,Box9-I3
537,,,,,,,,,,,,,,,,,,,,Box9-I4
538,,,,,,,,,,,,,,,,,,,,Box9-I5
